        0.194, 0.194, 0.194, 0.174, 0.202, 0.277, 0.36, 0.439, 
        0.49, 0.455, 0.34, 0.221, 0.103, 0.032, 0.02, 0.059, 
        0.138, 0.233, 0.352, 0.455, 0.526, 0.545, 0.538, 0.502, 
        0.462, 0.427, 0.407, 0.387, 0.372, 0.36, 0.356, 0.36, 
        0.372, 0.387, 0.415, 0.455, 0.494, 0.534, 0.569, 0.593, 
        0.597, 0.597, 0.589, 0.561, 0.502, 0.415, 0.3, 0.186, 
        0.099, 0.036, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 
        0.055, 0.154, 0.273, 0.395, 0.502, 0.577, 0.597, 0.538, 
        0.478, 0.478, 0.478, 0.478, 0.538, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.538, 0.419, 0.3, 0.178, 0.059, 0, 0, 
        0.036, 0.079, 0.079, 0.079, 0.079, 0.043, 0, 0, 0, 0, 
        0, 0, 0, 0.095, 0.209, 0.289, 0.336, 0.348, 0.253, 0.142, 
        0.063, 0.012, 0.071, 0.19, 0.312, 0.431, 0.549, 0.597, 
        0.597, 0.597, 0.478, 0.399, 0.324, 0.312, 0.312, 0.431, 
        0.514, 0.585, 0.597, 0.597, 0.597, 0.561, 0.482, 0.372, 
        0.249, 0.13, 0.047, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 
        0.059, 0.138, 0.249, 0.368, 0.474, 0.545, 0.585, 0.597, 
        0.597, 0.597, 0.593, 0.569, 0.538, 0.506, 0.474, 0.439, 
        0.415, 0.403, 0.391, 0.391, 0.403, 0.443, 0.486, 0.526, 
        0.561, 0.589, 0.597, 0.577, 0.518, 0.415, 0.296, 0.178, 
        0.075, 0.024, 0.115, 0.233, 0.352, 0.375, 0.395, 0.332, 
        0.253, 0.17, 0.186, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.19, 0.17, 0.221, 0.304, 0.383, 0.443, 
        0.47, 0.387, 0.269, 0.15, 0.055, 0.024, 0.059, 0.126, 
        0.229, 0.348, 0.435, 0.49, 0.514, 0.494, 0.451, 0.411, 
        0.379, 0.352, 0.332, 0.304, 0.289, 0.281, 0.277, 0.277, 
        0.292, 0.308, 0.332, 0.364, 0.403, 0.458, 0.506, 0.549, 
        0.581, 0.597, 0.597, 0.589, 0.557, 0.49, 0.395, 0.277, 
        0.166, 0.079, 0.024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02, 
        0.095, 0.213, 0.336, 0.455, 0.553, 0.597, 0.53, 0.478, 
        0.478, 0.478, 0.478, 0.542, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.53, 0.411, 0.292, 0.174, 0.055, 0, 0, 0.012, 
        0.043, 0.043, 0.043, 0.043, 0.032, 0, 0, 0, 0, 0, 0, 
        0.008, 0.111, 0.198, 0.253, 0.277, 0.273, 0.17, 0.079, 
        0.024, 0, 0.059, 0.178, 0.3, 0.419, 0.538, 0.597, 0.597, 
        0.597, 0.478, 0.391, 0.344, 0.344, 0.344, 0.462, 0.549, 
        0.597, 0.597, 0.597, 0.577, 0.518, 0.419, 0.3, 0.178, 
        0.079, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0.043, 0.115, 
        0.217, 0.336, 0.451, 0.534, 0.581, 0.597, 0.597, 0.597, 
        0.585, 0.557, 0.514, 0.466, 0.419, 0.383, 0.356, 0.336, 
        0.324, 0.312, 0.312, 0.324, 0.352, 0.395, 0.451, 0.502, 
        0.549, 0.581, 0.597, 0.561, 0.478, 0.368, 0.249, 0.13, 
        0.043, 0.095, 0.209, 0.328, 0.364, 0.399, 0.348, 0.269, 
        0.186, 0.19, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.198, 0.186, 0.17, 0.241, 0.32, 0.387, 0.431, 
        0.431, 0.32, 0.202, 0.095, 0.043, 0.059, 0.126, 0.213, 
        0.316, 0.395, 0.439, 0.451, 0.435, 0.395, 0.36, 0.328, 
        0.3, 0.269, 0.253, 0.225, 0.209, 0.198, 0.194, 0.198, 
        0.213, 0.229, 0.253, 0.285, 0.316, 0.364, 0.423, 0.482, 
        0.526, 0.569, 0.589, 0.597, 0.585, 0.545, 0.474, 0.368, 
        0.249, 0.138, 0.059, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0.055, 0.154, 0.277, 0.395, 0.514, 0.577, 0.518, 0.478, 
        0.478, 0.478, 0.478, 0.553, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.518, 0.399, 0.281, 0.162, 0.043, 0, 0, 0, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0, 0, 0, 0, 0, 0, 0.02, 0.111, 
        0.174, 0.206, 0.213, 0.194, 0.103, 0.036, 0.008, 0, 0.059, 
        0.178, 0.3, 0.419, 0.538, 0.597, 0.597, 0.597, 0.482, 
        0.399, 0.375, 0.375, 0.375, 0.49, 0.573, 0.597, 0.597, 
        0.589, 0.549, 0.466, 0.348, 0.229, 0.115, 0.036, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0.024, 0.083, 0.182, 0.3, 0.419, 
        0.514, 0.573, 0.597, 0.597, 0.597, 0.577, 0.542, 0.498, 
        0.439, 0.379, 0.332, 0.304, 0.273, 0.257, 0.241, 0.233, 
        0.233, 0.241, 0.269, 0.304, 0.36, 0.423, 0.49, 0.538, 
        0.577, 0.585, 0.526, 0.427, 0.308, 0.19, 0.079, 0.087, 
        0.186, 0.304, 0.352, 0.383, 0.356, 0.277, 0.194, 0.186, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.202, 0.182, 0.19, 0.273, 0.352, 0.395, 0.423, 
        0.383, 0.261, 0.142, 0.059, 0.055, 0.115, 0.198, 0.292, 
        0.368, 0.403, 0.407, 0.383, 0.348, 0.316, 0.285, 0.249, 
        0.217, 0.19, 0.17, 0.154, 0.15, 0.15, 0.15, 0.154, 0.158, 
        0.162, 0.178, 0.202, 0.237, 0.277, 0.332, 0.399, 0.462, 
        0.518, 0.561, 0.593, 0.597, 0.581, 0.534, 0.451, 0.336, 
        0.217, 0.115, 0.043, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.032, 0.107, 0.225, 0.348, 0.466, 0.553, 0.506, 0.478, 
        0.478, 0.478, 0.478, 0.565, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.506, 0.387, 0.269, 0.15, 0.032, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02, 0.087, 0.13, 0.138, 
        0.138, 0.115, 0.047, 0.008, 0, 0, 0.059, 0.178, 0.3, 
        0.419, 0.538, 0.597, 0.597, 0.597, 0.494, 0.423, 0.419, 
        0.419, 0.419, 0.518, 0.589, 0.597, 0.597, 0.577, 0.514, 
        0.407, 0.289, 0.166, 0.067, 0.012, 0, 0, 0, 0, 0, 0, 
        0, 0, 0.008, 0.055, 0.138, 0.253, 0.372, 0.486, 0.557, 
        0.593, 0.597, 0.597, 0.577, 0.538, 0.486, 0.427, 0.352, 
        0.292, 0.253, 0.225, 0.194, 0.174, 0.162, 0.15, 0.15, 
        0.162, 0.19, 0.225, 0.269, 0.332, 0.415, 0.478, 0.538, 
        0.577, 0.561, 0.486, 0.368, 0.249, 0.13, 0.087, 0.162, 
        0.281, 0.34, 0.368, 0.364, 0.285, 0.206, 0.182, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.178, 0.209, 0.292, 0.36, 0.387, 0.387, 
        0.316, 0.198, 0.095, 0.059, 0.103, 0.174, 0.257, 0.336, 
        0.368, 0.364, 0.344, 0.308, 0.269, 0.237, 0.209, 0.186, 
        0.178, 0.174, 0.178, 0.178, 0.186, 0.186, 0.19, 0.194, 
        0.19, 0.182, 0.17, 0.174, 0.186, 0.213, 0.249, 0.312, 
        0.387, 0.462, 0.518, 0.569, 0.597, 0.597, 0.573, 0.514, 
        0.427, 0.308, 0.186, 0.091, 0.032, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.012, 0.067, 0.174, 0.292, 0.411, 0.518, 0.482, 
        0.478, 0.478, 0.478, 0.478, 0.577, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.494, 0.375, 0.257, 0.138, 0.02, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02, 0.063, 0.083, 
        0.083, 0.083, 0.059, 0.02, 0, 0, 0, 0.059, 0.178, 0.3, 
        0.419, 0.538, 0.597, 0.597, 0.597, 0.506, 0.447, 0.447, 
        0.447, 0.447, 0.538, 0.597, 0.597, 0.597, 0.553, 0.466, 
        0.348, 0.225, 0.107, 0.032, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 
        0.036, 0.111, 0.217, 0.336, 0.451, 0.538, 0.585, 0.597, 
        0.597, 0.585, 0.542, 0.486, 0.419, 0.344, 0.265, 0.217, 
        0.19, 0.178, 0.17, 0.178, 0.182, 0.182, 0.178, 0.17, 
        0.174, 0.182, 0.206, 0.249, 0.32, 0.395, 0.47, 0.534, 
        0.561, 0.53, 0.427, 0.308, 0.19, 0.103, 0.15, 0.257, 
        0.316, 0.336, 0.348, 0.273, 0.194, 0.174, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.186, 0.178, 0.233, 0.316, 0.36, 0.372, 0.34, 
        0.245, 0.13, 0.079, 0.091, 0.162, 0.237, 0.304, 0.344, 
        0.336, 0.308, 0.277, 0.229, 0.194, 0.186, 0.182, 0.182, 
        0.19, 0.198, 0.198, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.19, 0.186, 0.178, 0.182, 0.198, 0.233, 
        0.3, 0.391, 0.462, 0.53, 0.577, 0.597, 0.593, 0.557, 
        0.49, 0.383, 0.265, 0.15, 0.067, 0.012, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.032, 0.119, 0.237, 0.36, 0.478, 0.455, 
        0.478, 0.478, 0.478, 0.478, 0.589, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.482, 0.364, 0.245, 0.126, 0.008, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02, 0.04, 0.04, 
        0.04, 0.04, 0.02, 0, 0, 0, 0, 0.047, 0.166, 0.289, 0.407, 
        0.526, 0.597, 0.597, 0.597, 0.518, 0.458, 0.458, 0.458, 
        0.458, 0.538, 0.597, 0.597, 0.577, 0.514, 0.399, 0.281, 
        0.162, 0.059, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0.02, 0.071, 
        0.17, 0.289, 0.407, 0.51, 0.573, 0.597, 0.597, 0.589, 
        0.557, 0.498, 0.427, 0.344, 0.261, 0.213, 0.19, 0.182, 
        0.186, 0.19, 0.194, 0.194, 0.194, 0.198, 0.194, 0.186, 
        0.174, 0.178, 0.198, 0.237, 0.304, 0.395, 0.474, 0.534, 
        0.545, 0.486, 0.368, 0.249, 0.138, 0.15, 0.233, 0.3, 
        0.308, 0.336, 0.273, 0.194, 0.166, 0.198, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.202, 0.186, 0.194, 0.261, 0.332, 0.348, 0.34, 0.292, 
        0.19, 0.115, 0.103, 0.138, 0.217, 0.269, 0.296, 0.304, 
        0.281, 0.233, 0.206, 0.186, 0.17, 0.178, 0.186, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.19, 0.178, 0.178, 0.194, 
        0.233, 0.304, 0.391, 0.474, 0.538, 0.577, 0.597, 0.585, 
        0.545, 0.462, 0.348, 0.229, 0.119, 0.043, 0.008, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.008, 0.071, 0.19, 0.312, 0.431, 0.423, 
        0.478, 0.478, 0.478, 0.478, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.478, 0.36, 0.237, 0.119, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016, 0.016, 0.016, 
        0.016, 0.016, 0, 0, 0, 0, 0, 0.036, 0.154, 0.277, 0.395, 
        0.514, 0.597, 0.597, 0.597, 0.53, 0.47, 0.47, 0.47, 0.47, 
        0.538, 0.597, 0.589, 0.549, 0.458, 0.34, 0.221, 0.107, 
        0.032, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0.047, 0.126, 0.241, 
        0.36, 0.474, 0.549, 0.593, 0.597, 0.597, 0.565, 0.514, 
        0.443, 0.352, 0.265, 0.217, 0.19, 0.178, 0.19, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.182, 
        0.17, 0.178, 0.198, 0.233, 0.312, 0.403, 0.478, 0.53, 
        0.514, 0.419, 0.3, 0.182, 0.15, 0.209, 0.277, 0.277, 
        0.324, 0.285, 0.206, 0.162, 0.202, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
         ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.198, 0.17, 0.206, 0.285, 0.328, 0.324, 0.316, 0.245, 
        0.15, 0.115, 0.126, 0.178, 0.245, 0.265, 0.257, 0.245, 
        0.221, 0.194, 0.19, 0.186, 0.19, 0.198, 0.198, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.182, 0.182, 
        0.206, 0.241, 0.312, 0.403, 0.482, 0.542, 0.585, 0.597, 
        0.581, 0.522, 0.427, 0.304, 0.186, 0.083, 0.024, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0.043, 0.15, 0.269, 0.387, 0.387, 
        0.466, 0.478, 0.478, 0.478, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.478, 0.36, 0.237, 0.119, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0, 0, 0, 0, 0, 0.024, 0.142, 0.261, 0.383, 
        0.502, 0.597, 0.597, 0.597, 0.549, 0.478, 0.478, 0.478, 
        0.478, 0.526, 0.597, 0.577, 0.514, 0.407, 0.289, 0.166, 
        0.067, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0.024, 0.091, 0.194, 
        0.312, 0.431, 0.526, 0.581, 0.597, 0.597, 0.581, 0.526, 
        0.458, 0.372, 0.281, 0.221, 0.194, 0.182, 0.19, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.182, 0.17, 0.178, 0.194, 0.241, 0.324, 0.415, 
        0.494, 0.518, 0.462, 0.348, 0.229, 0.162, 0.198, 0.261, 
        0.261, 0.316, 0.3, 0.221, 0.17, 0.209, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.198, 0.174, 0.229, 0.292, 0.312, 0.285, 0.269, 0.198, 
        0.126, 0.115, 0.154, 0.213, 0.241, 0.237, 0.221, 0.206, 
        0.19, 0.178, 0.19, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.198, 0.194, 0.186, 
        0.19, 0.209, 0.253, 0.332, 0.423, 0.498, 0.561, 0.597, 
        0.597, 0.561, 0.49, 0.375, 0.257, 0.138, 0.055, 0.008, 
        0, 0, 0, 0, 0, 0, 0, 0, 0.02, 0.103, 0.221, 0.34, 0.34, 
        0.443, 0.478, 0.478, 0.478, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.478, 0.36, 0.237, 0.119, 0, 0, 0, 0, 
        0.004, 0.004, 0.008, 0.012, 0.012, 0.012, 0.012, 0.012, 
        0.008, 0.004, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 
        0.13, 0.249, 0.372, 0.49, 0.597, 0.597, 0.597, 0.561, 
        0.478, 0.478, 0.478, 0.478, 0.514, 0.597, 0.553, 0.466, 
        0.348, 0.225, 0.107, 0.032, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 
        0.055, 0.146, 0.265, 0.383, 0.494, 0.569, 0.597, 0.597, 
        0.585, 0.545, 0.474, 0.391, 0.304, 0.237, 0.198, 0.186, 
        0.19, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.182, 0.17, 0.174, 
        0.198, 0.253, 0.336, 0.431, 0.494, 0.482, 0.391, 0.277, 
        0.186, 0.198, 0.249, 0.249, 0.312, 0.32, 0.237, 0.178, 
        0.217, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.178, 0.241, 0.281, 0.277, 0.241, 0.233, 0.162, 
        0.115, 0.138, 0.19, 0.213, 0.217, 0.217, 0.202, 0.186, 
        0.186, 0.19, 0.198, 0.198, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.182, 0.186, 0.209, 0.273, 0.356, 0.447, 0.522, 0.577, 
        0.597, 0.585, 0.538, 0.443, 0.324, 0.206, 0.099, 0.024, 
        0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0.067, 0.178, 0.3, 0.3, 
        0.411, 0.47, 0.478, 0.478, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.478, 0.36, 0.237, 0.119, 0, 0, 0.004, 
        0.004, 0.008, 0.012, 0.016, 0.02, 0.024, 0.024, 0.02, 
        0.02, 0.016, 0.008, 0.008, 0.004, 0.004, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0.119, 0.237, 0.36, 0.478, 0.597, 0.597, 
        0.597, 0.573, 0.478, 0.478, 0.478, 0.478, 0.502, 0.589, 
        0.526, 0.411, 0.292, 0.174, 0.059, 0.008, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.024, 0.099, 0.206, 0.324, 0.443, 0.538, 
        0.585, 0.597, 0.593, 0.557, 0.494, 0.411, 0.32, 0.249, 
        0.202, 0.182, 0.19, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.182, 0.174, 0.186, 0.213, 0.273, 0.368, 0.455, 
        0.478, 0.415, 0.32, 0.209, 0.198, 0.237, 0.233, 0.3, 
        0.328, 0.257, 0.182, 0.221, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.198, 
        0.19, 0.186, 0.241, 0.257, 0.229, 0.213, 0.202, 0.138, 
        0.126, 0.174, 0.19, 0.194, 0.198, 0.194, 0.174, 0.174, 
        0.19, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.198, 
        0.186, 0.178, 0.19, 0.225, 0.292, 0.383, 0.474, 0.542, 
        0.585, 0.597, 0.573, 0.502, 0.395, 0.277, 0.158, 0.059, 
        0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0.036, 0.138, 0.253, 0.253, 
        0.372, 0.455, 0.47, 0.478, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.478, 0.36, 0.237, 0.119, 0, 0.004, 0.008, 
        0.012, 0.016, 0.016, 0.016, 0.024, 0.024, 0.024, 0.024, 
        0.028, 0.024, 0.024, 0.02, 0.016, 0.008, 0.004, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.119, 0.237, 0.36, 0.478, 0.597, 0.597, 
        0.597, 0.585, 0.478, 0.478, 0.478, 0.478, 0.49, 0.565, 
        0.478, 0.36, 0.237, 0.119, 0.032, 0, 0, 0, 0, 0, 0, 0, 
        0, 0.008, 0.055, 0.154, 0.273, 0.391, 0.502, 0.573, 0.597, 
        0.597, 0.573, 0.514, 0.439, 0.34, 0.261, 0.206, 0.182, 
        0.178, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.182, 0.182, 0.194, 0.229, 0.296, 0.383, 0.447, 
        0.415, 0.344, 0.241, 0.217, 0.237, 0.225, 0.289, 0.324, 
        0.269, 0.19, 0.213, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.202, 
        0.178, 0.194, 0.225, 0.217, 0.174, 0.182, 0.154, 0.123, 
        0.134, 0.174, 0.178, 0.186, 0.186, 0.182, 0.178, 0.19, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.186, 0.178, 0.198, 0.245, 0.324, 0.415, 0.502, 
        0.561, 0.597, 0.589, 0.542, 0.455, 0.336, 0.217, 0.103, 
        0.032, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 0.095, 0.198, 0.198, 
        0.316, 0.423, 0.458, 0.478, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.478, 0.36, 0.237, 0.119, 0.004, 0.012, 
        0.012, 0.016, 0.02, 0.02, 0.02, 0.032, 0.055, 0.079, 
        0.103, 0.126, 0.134, 0.115, 0.091, 0.063, 0.036, 0.012, 
        0.004, 0, 0, 0, 0, 0, 0, 0, 0.119, 0.237, 0.36, 0.478, 
        0.597, 0.597, 0.597, 0.597, 0.478, 0.478, 0.478, 0.478, 
        0.466, 0.53, 0.423, 0.304, 0.186, 0.079, 0.012, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.024, 0.099, 0.213, 0.332, 0.451, 
        0.545, 0.589, 0.597, 0.589, 0.542, 0.47, 0.375, 0.289, 
        0.213, 0.182, 0.174, 0.186, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.186, 0.182, 0.198, 
        0.237, 0.312, 0.391, 0.399, 0.352, 0.273, 0.241, 0.253, 
        0.229, 0.277, 0.316, 0.269, 0.19, 0.206, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.19, 0.186, 0.186, 0.186, 0.186, 0.19, 0.194, 
        0.17, 0.186, 0.194, 0.166, 0.126, 0.138, 0.119, 0.119, 
        0.138, 0.17, 0.178, 0.186, 0.178, 0.186, 0.19, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
